"Query.Mass","Matched.Compound","Matched.Form","Mass.Diff"
"740.821886875198","5-DIPHOSPHO-1D-MYO-INOSITOL-12346P","M(S34)-H[-]","0.0056623653679253"
"740.821886875198","5-DIPHOSPHO-1D-MYO-INOSITOL-12346P","M(Cl37)-H[-]","0.00426236536793567"
"740.821886875198","CPD-11700","M(S34)-H[-]","0.0056623653679253"
"740.821886875198","CPD-11700","M(Cl37)-H[-]","0.00426236536793567"
"740.821886875198","CPD-11937","M(S34)-H[-]","0.0056623653679253"
"740.821886875198","CPD-11937","M(Cl37)-H[-]","0.00426236536793567"
"196.92901826607","FUM","M+Br81[-]","0.00175964926998518"
"231.139346748283","CPD-3184","M+ACN-H[-]","0.00164010105299894"
"239.16587332598","CPD0-1159","M-H+O[-]","0.00060977814999319"
"259.192241315047","DODECANOATE","M+CH3COO[-]","0.00131630044700159"
"902.370456108577","CPD0-1080","M-H2O-H[-]","0.00684520304696434"
"319.228996791032","ARACHIDONIC_ACID","M-H+O[-]","0.00113298640201265"
"529.681966451319","3-OXOPRISTANOYL-COA","M-2H[2-]","0.00369856748898201"
"91.021318882676","3-HYDROXY-PROPIONATE","M(Cl37)-H[-]","0.000298709454014556"
"91.021318882676","D-LACTATE","M(Cl37)-H[-]","0.000298709454014556"
"91.021318882676","C00184","M(Cl37)-H[-]","0.000298709454014556"
"91.021318882676","GLYCERALD","M(Cl37)-H[-]","0.000298709454014556"
"91.021318882676","L-LACTATE","M(Cl37)-H[-]","0.000298709454014556"
"456.162255996482","5-10-METHENYL-THF","M(C13)-H[-]","0.0029759880520146"
"456.162255996482","METHYLENE-THF","M-H[-]","0.00144904404800172"
"469.834869793244","DIIODO-L-TYROSINE","M+Cl37[-]","0.00179063284406311"
"125.02388350853","CATECHOL","M-H+O[-]","0.000529461499993999"
"281.143693256685","CPD-3482","M+ACN-H[-]","0.00108274415504184"
"281.143693256685","CPD-3484","M+ACN-H[-]","0.00108274415504184"
"439.136719179907","CPD-12016","M+HCOO[-]","0.00145848650697644"
"411.15492259758","17-ALPHA20-ALPHA-DIHYDROXYPREGN-4-EN-3-","M+Br[-]","0.00147770408005954"
"411.15492259758","CPD66-23","M+Br[-]","0.00147770408005954"
"183.102696306907","CPD-7618","M-H+O[-]","3.30158770225353e-05"
"183.102696306907","CPD-9976","M-H+O[-]","3.30158770225353e-05"
"183.102696306907","CPD-9977","M-H+O[-]","3.30158770225353e-05"
"84.0083418335907","CARBON-DIOXIDE","M+ACN-H[-]","0.000755943839294559"
"84.0083418335907","CPD-3344","M-H2O-H[-]","0.000724731639294873"
"93.0338315256835","CPD-289","M-H2O-H[-]","0.000721508546504879"
"367.250262499585","CPD-7598","M+Na-2H[-]","0.000385996024988344"
"287.223725151126","CPD-11268","M(S34)-H[-]","0.00167461010397574"
"287.223725151126","CPD-7836","M+CH3COO[-]","0.00150000812601547"
"193.087044258028","1-INDANOL","M+CH3COO[-]","0.000584314927976948"
"251.165935329715","CPD-7204","M+CH3COO[-]","0.00122506561501723"
"207.139179208291","CPD-7204","M-H+O[-]","0.000130410961020289"
"367.215682601869","13E-11-ALPHA-HYDROXY-915-DIOXOPROST-1","M-H+O[-]","0.00307493093902167"
"367.215682601869","20-OH-LTB4","M-H+O[-]","0.00307493093902167"
"367.215682601869","5Z13E-15S-1115-DIHYDROXY-9-OXOPROS","M-H+O[-]","0.00307493093902167"
"367.215682601869","5Z13E-15S-69-ALPHA-EPOXY-11-ALPHA","M-H+O[-]","0.00307493093902167"
"367.215682601869","5Z13E-15S-9-ALPHA15-DIHYDROXY-11-O","M-H+O[-]","0.00307493093902167"
"367.215682601869","ALPHA-HYDROXY-915-DIOXOPROSTANOATE","M-H+O[-]","0.00307493093902167"
"367.215682601869","ALPHA11-ALPHA-EPOXY-15-HYDROXYTHROMBA","M-H+O[-]","0.00307493093902167"
"367.215682601869","PROSTAGLANDIN-H2","M-H+O[-]","0.00307493093902167"
"608.256614391871","TAUROLITHOCHOLATE-SULFATE","M+HCOO[-]","0.000310585371039451"
"593.74221260706","CPD1G-332","M-2H[2-]","0.00388715537985718"
"601.907179097053","CPD0-1905","M+Br[-]","0.00178068194702519"
"601.907179097053","GTP","M+Br[-]","0.00178068194702519"
"446.15625724696","THF","M(S34)-H[-]","0.00324779356992622"
"76.9872439174709","OXYGEN-MOLECULE","M+HCOO[-]","0.000230326729095509"
"241.072608222143","4-HYDROXYPHENYLLACTATE","M+CH3COO[-]","0.00140441274299974"
"241.072608222143","CPD-11876","M+CH3COO[-]","0.00140441274299974"
"241.072608222143","CPD-7651","M+CH3COO[-]","0.00140441274299974"
"325.239747648912","LINOLEIC_ACID","M+HCOO[-]","0.00187237751197245"
"172.957857396632","S2O3","M+CH3COO[-]","2.70861319791038e-05"
"460.170653584864","5-METHYL-THF","M(S34)-H[-]","0.00450151986592573"
"315.197846546217","RETINOATE","M-H+O[-]","0.00128286998705107"
"244.098639683726","CPD-11406","M-H+O[-]","0.000727419595989431"
"239.165883705199","CPD0-1159","M-H+O[-]","0.000620157369013441"
"369.229624688883","5Z13E-15S-9-ALPHA11-ALPHA15-TRIHY","M-H+O[-]","0.00136695375300633"
"369.229624688883","ALPROSTADIL","M-H+O[-]","0.00136695375300633"
"215.165508239342","DODECANOATE","M-H+O[-]","0.000244691511994688"
"287.223698574619","CPD-11268","M(S34)-H[-]","0.00170118661100105"
"287.223698574619","CPD-7836","M+CH3COO[-]","0.00147343161899016"
"181.123316818498","CPD-4886","M+HCOO[-]","0.000471304898013614"
"181.123316818498","CPD-8785","M+HCOO[-]","0.000471304898013614"
"281.143681181171","CPD-3482","M+ACN-H[-]","0.00107066864103444"
"281.143681181171","CPD-3484","M+ACN-H[-]","0.00107066864103444"
"407.144265227657","BETA-HYDROXYANDROST-5-EN-17-ONE-3-SULFAT","M+Cl37[-]","0.00302953584298393"
"121.028917266741","C00633","M-H[-]","0.000585703288990658"
"215.165499326136","DODECANOATE","M-H+O[-]","0.000235778306006296"
"200.165789328977","CPD-10548","M-2H[2-]","0.00182456465296355"
"200.165789328977","CPD-14702","M-2H[2-]","0.00182456465296355"
"200.165789328977","CPD-266","M-2H[2-]","0.00182456465296355"
"200.165789328977","CPD-7239","M-2H[2-]","0.00182456465296355"
"200.165789328977","CPD-7240","M-2H[2-]","0.00182456465296355"
"200.165789328977","CPD-7285","M-2H[2-]","0.00182456465296355"
"200.165789328977","CPD-7287","M-2H[2-]","0.00182456465296355"
"197.118501484176","CPD-10050","M+HCOO[-]","0.000741348475997938"
"197.118501484176","CPD-10051","M+HCOO[-]","0.000741348475997938"
"197.118501484176","CPD-260","M+HCOO[-]","0.000741348475997938"
"197.118501484176","CPD-261","M+HCOO[-]","0.000741348475997938"
"197.118501484176","CPD-9762","M+HCOO[-]","0.000741348475997938"
"197.118501484176","C01499","M+HCOO[-]","0.000741348475997938"
"269.140337617011","CPD-731","M+CH3COO[-]","0.00144817291106847"
"239.165872517251","CPD0-1159","M-H+O[-]","0.000608969420994754"
"181.159733959339","DODECANOATE","M-H2O-H[-]","1.95884909715005e-05"
"165.091839547868","C01149","M+Cl[-]","0.000249593031981021"
"165.091839547868","AGMATHINE","M+Cl[-]","0.00109307766800271"
"165.091839547868","CPD-9978","M-H[-]","0.000263678961971436"
"98.0240405060596","AMINO-OXOBUT","M-H2O-H[-]","0.000676123370396908"
"93.0006283976504","CPD-7046","M+CH3COO[-]","0.000387356549595097"
"93.0006283976504","CPD-7671","M+HCOO[-]","0.000387420749589751"
"93.0006283976504","HS","M+CH3COO[-]","0.000387356549595097"
"271.228791633797","PALMITATE","M-H+O[-]","0.000927829167039818"
"199.170430190303","DODECANOATE","M-H[-]","7.66424730045401e-05"
"143.070936446963","CPD-13228","M+CH3COO[-]","0.000126568062995602"
"143.070936446963","PRENAL","M+CH3COO[-]","0.000126568062995602"
"143.070936446963","TRANS-2-HEXENAL","M+HCOO[-]","0.000126503863015159"
"435.147628174564","C00255","M+CH3COO[-]","0.00395122083602928"
"675.29924643034","COPROPORPHYRINOGEN_I","M-H+O[-]","0.00430151289003788"
"675.29924643034","COPROPORPHYRINOGEN_III","M-H+O[-]","0.00430151289003788"
"227.202086032133","CPD-7836","M-H[-]","0.00043235590300128"
"641.263314813596","BILIVERDINE","M+CH3COO[-]","0.00218496879597296"
"165.01913887808","CPD-30","M+K-2H[-]","0.000786790879999444"
"165.01913887808","L-PIPECOLATE","M+K-2H[-]","0.000786790879999444"
"165.01913887808","CPD-11879","M-H2O-H[-]","0.000158022449966211"
"176.071542738997","CPD-11671","M-H[-]","0.000159396732982486"
"176.071542738997","CPD-341","M-H+O[-]","0.000154774632989074"
"176.071542738997","HYDRPHENYLAC-CPD","M+ACN-H[-]","0.000155295232985964"
"176.071542738997","INDOLE-3-GLYCOL","M-H[-]","0.000159396732982486"
"176.071542738997","PHENYLACETATE","M+ACN-H[-]","0.000155295232985964"
"199.170434498033","DODECANOATE","M-H[-]","8.09502029994746e-05"
"162.055799760505","CPD-468","M(S34)-H[-]","0.00153161942498059"
"162.055799760505","CPD-6122","M+K-2H[-]","0.000845765755002503"
"162.055799760505","C00633","M+ACN-H[-]","0.000248209524954746"
"162.055799760505","CPD-3193","M-H2O-H[-]","0.00021699732496927"
"162.055799760505","CPD-3194","M-H[-]","0.00025231102497969"
"162.055799760505","TYR","M-H2O-H[-]","0.00021699732496927"
"111.019346086006","C00106","M-H[-]","0.000654830224007696"
"80.9644432673684","HSO3","M-H[-]","0.000744886361616182"
"80.9644432673684","SO3","M-H[-]","0.000744886361616182"
"283.192446992704","CPD0-1159","M+CH3COO[-]","0.00152197810399457"
"209.118485138171","CPD-731","M-H[-]","0.000167160841016312"
"628.235871136761","CPD-13227","M(S34)-H[-]","0.00133468176898077"
"628.235871136761","CPD-13227","M(Cl37)-H[-]","0.0027346817689704"
"720.80534022859","5-DIPHOSPHO-1D-MYO-INOSITOL-12346P","M-H2O-H[-]","0.00448428124002476"
"720.80534022859","CPD-11700","M-H2O-H[-]","0.00448428124002476"
"720.80534022859","CPD-11937","M-H2O-H[-]","0.00448428124002476"
"516.181143133244","METHYLENE-THF","M+CH3COO[-]","0.00313337405600578"
"481.155759103898","CPD-12826","M+ACN-H[-]","0.00319080823197737"
"317.213346251654","CPD6666-1","M+K-2H[-]","0.000534434394012351"
"317.213346251654","5Z8Z10E14Z-12S-12-HYDROPEROXYICOS","M-H2O-H[-]","0.00116320282404558"
"317.213346251654","5Z8Z11Z13E-15S-15-HYDROPEROXYICOS","M-H2O-H[-]","0.00116320282404558"
"317.213346251654","5Z8Z11Z14Z17Z-EICOSAPENTAENOATE","M-H+O[-]","0.00113251122400015"
"317.213346251654","6E8Z11Z14Z-5S-5-HYDROPEROXYCOSA-6","M-H2O-H[-]","0.00116320282404558"
"317.213346251654","6Z8E10E14Z-5S12R-512-DIHYDROXYI","M-H2O-H[-]","0.00116320282404558"
"317.213346251654","CPD-8892","M-H[-]","0.00112788912400674"
"323.2239853601","CPD-8117","M+HCOO[-]","0.00176015289997622"
"323.2239853601","LINOLENIC_ACID","M+HCOO[-]","0.00176015289997622"
"498.166909999936","CPD-14704","M+Cl[-]","0.000825741764003851"
"377.235110230227","17-ALPHA20-ALPHA-DIHYDROXYPREGN-4-EN-3-","M+HCOO[-]","0.00232033672699572"
"377.235110230227","CPD-8892","M+CH3COO[-]","0.00232040092697616"
"377.235110230227","CPD66-23","M+HCOO[-]","0.00232033672699572"
"215.129026090316","CPD-10806","M+CH3COO[-]","0.000701332516001685"
"135.044632591081","HYDRPHENYLAC-CPD","M-H[-]","0.000520443148985805"
"135.044632591081","C00601","M-H+O[-]","0.000515821048992393"
"135.044632591081","PHENYLACETATE","M-H[-]","0.000520443148985805"
"207.139160059023","CPD-7204","M-H+O[-]","0.000111261693007236"
"459.142492496468","C01674","M+Cl[-]","0.00428274416793784"
"171.066153565337","CPD-289","M+CH3COO[-]","0.000429064336998408"
"171.066153565337","C03711","M+Na-2H[-]","0.00100754572301298"
"191.071273910612","1-INDANONE","M+CH3COO[-]","0.000464031711999269"
"179.071235228987","1-INDANOL","M+HCOO[-]","0.000425285886990423"
"179.071235228987","4-GUANIDO-BUTYRAMIDE","M+Cl[-]","0.00122420088700892"
"179.071235228987","C00601","M+CH3COO[-]","0.000425350086999288"
"299.133237377269","NALPHA-GAMMA-L-GLUTAMYLHISTAMINE","M+CH3COO[-]","0.00229802343096708"
"78.9582616291039","CARBON-DIOXIDE","M+Cl[-]","0.000467615096084728"
"283.265232057762","STEARIC_ACID","M-H[-]","0.000978124732000651"
"191.107643120382","CPD-731","M-H2O-H[-]","7.48569479753769e-05"
"78.9583495052711","CARBON-DIOXIDE","M+Cl[-]","0.000379738928884876"
"177.091854395043","CPD-396","M+ACN-H[-]","0.00109794041298983"
"172.076620442367","1-INDANONE","M+ACN-H[-]","0.000162969763010778"
"172.076620442367","CPD-12021","M-H2O-H[-]","0.000131757562996881"
"211.134278002278","CPD-10050","M+CH3COO[-]","0.000867866578005305"
"211.134278002278","CPD-10051","M+CH3COO[-]","0.000867866578005305"
"211.134278002278","CPD-260","M+CH3COO[-]","0.000867866578005305"
"211.134278002278","CPD-261","M+CH3COO[-]","0.000867866578005305"
"211.134278002278","CPD-9762","M+CH3COO[-]","0.000867866578005305"
"211.134278002278","C01499","M+CH3COO[-]","0.000867866578005305"
"215.165441349335","DODECANOATE","M-H+O[-]","0.000177801505003572"
"468.67959630948","CHLORDECONE-ALCOHOL","M-H2O-H[-]","0.0016190100499216"
"165.040571074741","CPD-8989","M(C13)-H[-]","0.00151637308900376"
"165.040571074741","CPD-8990","M(C13)-H[-]","0.00151637308900376"
"165.040571074741","C01475","M+Na-2H[-]","0.000769216319014276"
"165.040571074741","BETA-D-XYLOSE","M-H+O[-]","0.000114110010997592"
"165.040571074741","CPD-35","M+Na-2H[-]","0.000769216319014276"
"165.040571074741","C00310","M-H+O[-]","0.000114110010997592"
"165.040571074741","GLYCERATE","M+CH3COO[-]","0.000667393740997113"
"165.040571074741","L-XYLULOSE","M-H+O[-]","0.000114110010997592"
"165.040571074741","XYLOSE","M-H+O[-]","0.000114110010997592"
"376.117432866709","C07344","M+K-2H[-]","0.00220684685098149"
"96.9865011145196","ACET","M+Cl37[-]","0.000528258080407795"
"96.9865011145196","BORATE","M+Cl[-]","7.66519196133686e-05"
"163.039759718931","15-ANHYDRO-D-FRUCTOSE","M(S34)-H[-]","0.00158724579898717"
"163.039759718931","4-HYDROXYPHENYLLACTATE","M-H2O-H[-]","0.000272623698975849"
"163.039759718931","COUMARATE","M-H[-]","0.000307937398986269"
"163.039759718931","CPD-11876","M-H2O-H[-]","0.000272623698975849"
"163.039759718931","CPD-7651","M-H2O-H[-]","0.000272623698975849"
"163.039759718931","C02763","M-H[-]","0.000307937398986269"
"163.039759718931","PHENYL-PYRUVATE","M-H[-]","0.000307937398986269"
"155.143830069887","ARACHIDIC_ACID","M-2H[2-]","0.000308727442984491"
"155.143830069887","PHYTANATE","M-2H[2-]","0.000308727442984491"
"759.795206264819","5-DIPHOSPHO-1D-MYO-INOSITOL-12346P","M+Na-2H[-]","5.82217589908396e-05"
"759.795206264819","CPD-11700","M+Na-2H[-]","5.82217589908396e-05"
"759.795206264819","CPD-11937","M+Na-2H[-]","5.82217589908396e-05"
"442.152208171763","BETA-D-GALACTOSYL-ETCETERA-GLUCOSAMINE","M+CH3COO[-]","0.00384747903706284"
"442.152208171763","DIHYDROFOLATE","M-H[-]","0.00415319543304804"
"254.073072947611","CPD-13403","M+Cl37[-]","0.000916962110977693"
"480.490950519488","CPD-14270","M(C13)-H[-]","0.00419568765806844"
"273.208054145992","CPD-7836","M+HCOO[-]","0.0014790029919709"
"243.197253039595","CPD-7836","M-H+O[-]","0.000689363365012241"
"215.165466190168","DODECANOATE","M-H+O[-]","0.00020264233799594"
"455.151909405817","5-10-METHENYL-THF","M-H[-]","0.00397060261298066"
"564.217141523701","TAUROLITHOCHOLATE","M+Br81[-]","0.0010027264989958"
"227.20203707733","CPD-7836","M-H[-]","0.000383401100009451"
"189.104299790505","CPD-12018","M-H[-]","0.000963175375005676"
"423.15108274077","CPD-316","M+HCOO[-]","0.000496718830049758"
"301.239442788582","CPD6666-1","M+Na-2H[-]","0.000130971322050755"
"301.239442788582","PALMITATE","M+HCOO[-]","0.00156751718196801"
"143.107289424076","CPD-195","M-H[-]","0.00046386695399292"
"143.107289424076","CPD-371","M-H+O[-]","0.000459244853999508"
"251.165962870988","CPD-7204","M+CH3COO[-]","0.00125260688801632"
"149.023978285799","CPD-782","M-H2O-H[-]","0.000403992630992889"
"149.023978285799","DIHYDROXYPHENYLGLYCOLALDEHYDE","M-H2O-H[-]","0.000403992630992889"
"149.023978285799","HOMOGENTISATE","M-H2O-H[-]","0.000403992630992889"
"177.055484724208","1-INDANONE","M+HCOO[-]","0.000324845307972055"
"115.039439446889","2-KETO-ISOVALERATE","M-H[-]","0.000628209441003946"
"485.281025586451","CPD-7238","M+Br81[-]","0.000705198549042052"
"485.281025586451","GLYCOCHOLIC_ACID","M+Na-2H[-]","0.00454040189100624"
"546.222768586364","GLYCOCHOLIC_ACID","M+Br81[-]","0.00256953173595775"
"174.055835429697","3-INDOLYLGLYCOLALDEHYDE","M-H[-]","0.000216641832992082"
"174.055835429697","5-HYDROXYINDOLE_ACETALDEHYDE","M-H[-]","0.000216641832992082"
"174.055835429697","CPD-11715","M-H2O-H[-]","0.000181328132981662"
"174.055835429697","INDOLE_ACETALDEHYDE","M-H+O[-]","0.000212019732998669"
"174.055835429697","INDOLE_ACETATE_AUXIN","M-H[-]","0.000216641832992082"
"151.039777863057","34-DIHYDROXYPHENYLACETALDEHYDE","M-H[-]","0.00028979327299794"
"151.039777863057","CPD-11495","M-H[-]","0.00028979327299794"
"151.039777863057","CPD-11878","M-H2O-H[-]","0.00025447957298752"
"151.039777863057","CPD-6442","M-H[-]","0.00028979327299794"
"151.039777863057","HYDRPHENYLAC-CPD","M-H+O[-]","0.000285171173004528"
"151.039777863057","PHENYLACETATE","M-H+O[-]","0.000285171173004528"
"269.140552705369","CPD-731","M+CH3COO[-]","0.00166326126901595"
"134.04671519178","C00147","M-H[-]","0.000503527949973659"
"134.04671519178","HOMO-SER","M-H+O[-]","0.000838498150017131"
"134.04671519178","THR","M-H+O[-]","0.000838498150017131"
"619.23069048487","C00486","M+Cl[-]","0.00169442412993703"
"325.185545572011","C02838","M+Cl37[-]","0.00216211541101075"
"438.152768127803","METHYLENE-THF","M-H2O-H[-]","0.000336912726993432"
"825.813355544263","CPD-11400","M-H[-]","0.00149285716690883"
"825.813355544263","CPD-11402","M-H[-]","0.00149285716690883"
"115.075782750462","C02373","M-H+O[-]","0.000665790068012484"
"115.075782750462","TRANS-2-HEXENOL","M-H+O[-]","0.000665790068012484"
"135.044624430597","HYDRPHENYLAC-CPD","M-H[-]","0.000528603633000557"
"135.044624430597","C00601","M-H+O[-]","0.000523981533007145"
"135.044624430597","PHENYLACETATE","M-H[-]","0.000528603633000557"
"277.21812345824","CPD-8117","M-H[-]","0.000819717809974918"
"277.21812345824","LINOLENIC_ACID","M-H[-]","0.000819717809974918"
"309.208352553245","CPD-13089","M-H+O[-]","0.0012241907149928"
"309.208352553245","CPD-13090","M-H+O[-]","0.0012241907149928"
"309.208352553245","CPD-13091","M-H+O[-]","0.0012241907149928"
"309.208352553245","CPD-730","M-H+O[-]","0.0012241907149928"
"201.186087513036","CPD-7867","M-H+O[-]","8.85231060010483e-05"
"335.224166830755","DEHYDROSPHINGANINE","M+K-2H[-]","0.000790327195034024"
"335.224166830755","C00319","M+K-2H[-]","0.000790327195034024"
"335.224166830755","17-BETA-HYDROXY-5ALPHA-ANDROSTAN-3-O","M+HCOO[-]","0.00194162355495564"
"335.224166830755","5Z13E-15S-9-ALPHA11-ALPHA15-TRIHY","M-H2O-H[-]","0.00141909562501041"
"335.224166830755","5Z8Z10E14Z-12S-12-HYDROPEROXYICOS","M-H[-]","0.00138378192502842"
